Input file for stand-alone test version of Fast-JX code
    39    Day of year
    02    Month
  12.0    GMT
   0.0    Latitude
   3.0    Longitude
1000.0    Surface Pressure
  0.10    Surface Albedo
L57     eta-A       eta-B   Temp  RH   CLD-WP NDC  AER-P NDA  AER-P NDA
  1   0.0000000  1.0000000  278.7 0.00  0.000  00  0.000  00  0.000  00
  2   0.6588924  0.9882701  278.6 0.00  0.000  00  0.000  00  0.000  00
  3   4.6733359  0.9676452  278.1 0.00  0.000  00  0.000  00  0.000  00
  4   8.5536176  0.9518215  277.5 0.00  0.000  00  0.005  05  0.000  00
  5  13.8591260  0.9319403  276.9 0.00  0.000  00  0.005  05  0.000  00
  6  20.6377978  0.9078839  276.2 0.00  0.000  00  0.000  00  0.000  00
  7  28.8769653  0.8796569  275.4 0.00  0.000  00  0.000  00  0.000  00
  8  38.5091333  0.8473749  274.5 0.00  0.000  00  0.000  00  0.000  00
  9  49.4177832  0.8112534  273.5 0.00  0.000  00  0.000  00  0.000  00
 10  61.4431494  0.7715966  272.4 0.00  0.000  00  0.000  00  0.000  00
 11  74.3880322  0.7287858  271.2 0.00  0.000  00  0.000  00  0.000  00
 12  88.0235644  0.6832686  269.8 0.00  2.500  02  0.000  00  0.000  00
 13 102.0950098  0.6355475  268.0 0.00  12.00  02  0.000  00  0.000  00
 14 116.3275879  0.5861684  265.8 0.00  8.500  03  0.000  00  0.000  00
 15 130.4321875  0.5357099  263.4 0.00  4.500  03  0.000  00  0.000  00
 16 144.1112402  0.4847716  260.8 0.00  0.000  00  0.000  00  0.000  00
 17 157.0644727  0.4339629  258.0 0.00  0.000  00  0.000  00  0.000  00
 18 168.9946875  0.3838922  254.9 0.00  0.000  00  0.010  12  0.000  00
 19 179.6135742  0.3351549  251.5 0.00  0.000  00  0.010  12  0.000  00
 20 188.6475000  0.2883230  247.8 0.00  0.000  00  0.000  00  0.000  00
 21 195.8433008  0.2439331  243.8 0.00  0.000  00  0.000  00  0.010 -25
 22 200.9740234  0.2024759  239.5 0.00  0.000  00  0.000  00  0.010 -24
 23 203.8448047  0.1643843  235.2 0.00  0.000  00  0.000  00  0.000  00
 24 204.2986328  0.1300225  230.9 0.00  0.000  00  0.000  00  0.000  00
 25 202.2220508  0.0996747  226.8 0.00  0.000  00  0.000  00  0.000  00
 26 197.5510938  0.0735338  223.3 0.00  0.000  00  0.000  00  0.000  00
 27 190.2769531  0.0516904  220.5 0.00  0.000  00  0.000  00  0.000  00
 28 180.4518359  0.0341212  218.1 0.00  0.000  00  0.000  00  0.000  00
 29 168.1947461  0.0206779  215.9 0.00  0.000  00  0.000  00  0.000  00
 30 153.7980566  0.0111429  213.4 0.00  0.000  00  0.000  00  0.000  00
 31 137.7532520  0.0050811  210.7 0.00  0.000  00  0.000  00  0.000  00
 32 120.7744629  0.0018152  208.4 0.00  4.000  07  0.000  00  0.000  00
 33 103.7612695  0.0004614  207.7 0.00  4.000  06  0.000  00  0.000  00
 34  87.6505371  0.0000758  209.2 0.00  4.000  06  0.000  00  0.000  00
 35  73.0663135  0.0000000  212.2 0.00  0.000  00  0.000  00  0.000  00
 36  60.1801953  0.0000000  216.4 0.00  0.000  00  0.000  00  0.000  00
 37  49.0670850  0.0000000  224.9 0.00  0.000  00  0.015  01  0.000  00
 38  39.6029150  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 39  31.9642163  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 40  25.7988867  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 41  20.8227393  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 42  16.8064026  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 43  13.5647461  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 44  10.9483472  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 45   8.8366052  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 46   7.1321808  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 47   5.7565100  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 48   4.6461813  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 49   3.7397192  0.0000000  224.9 0.30  0.000  00  0.000  00  0.000  00
 50   2.9849579  0.0000000  224.9 0.50  0.000  00  0.000  00  0.000  00
 51   2.3477905  0.0000000  224.9 0.50  0.000  00  0.000  00  0.000  00
 52   1.8058435  0.0000000  224.9 0.50  0.000  00  0.000  00  0.000  00
 53   1.3448331  0.0000000  224.9 0.50  0.000  00  0.000  00  0.000  00
 54   0.9563696  0.0000000  224.9 0.80  0.000  00  0.000  00  0.000  00
 55   0.6364780  0.0000000  224.9 0.80  0.000  00  0.000  00  0.000  00
 56   0.3842534  0.0000000  224.9 0.80  0.000  00  0.000  00  0.000  00
 57   0.2000000  0.0000000  224.9 0.80  0.000  00  0.000  00  0.000  00
 58   0.0200000  0.0000000  224.9 0.80  0.000  00  0.000  00  0.000  00
------------------------------------------------------------------------
fast-JX-(7.0)---PHOTO_JX internal print: Atmosphere---
  L z(km)     p      T       d(air)   d(O3)  col(O2)  col(O3)     d-TAU   SS-alb  g(cos) CTM lyr=>
 16  3.68   628.883 260.80 1.69E+19 6.44E+11 2.79E+24 6.73E+18    0.0031 0.98381 0.00000  0  0
 15  3.24   666.142 263.40 1.78E+19 6.12E+11 2.96E+24 6.76E+18    0.5904 0.99992 0.85849  4  2
 14  2.83   702.496 265.80 1.86E+19 5.59E+11 3.12E+24 6.78E+18    1.1124 0.99997 0.86067  3  2
 13  2.44   737.643 268.00 1.95E+19 5.84E+11 3.28E+24 6.81E+18    3.2047 0.99999 0.85156  4  2
 12  2.09   771.292 269.80 2.03E+19 6.08E+11 3.43E+24 6.83E+18    0.6698 0.99995 0.84879  0  0
 11  1.77   803.174 271.20 2.10E+19 6.31E+11 3.57E+24 6.85E+18    0.0026 0.98718 0.00000  0  0
 10  1.48   833.040 272.40 2.18E+19 6.53E+11 3.70E+24 6.87E+18    0.0025 0.98718 0.00000  0  0
  9  1.22   860.671 273.50 2.24E+19 6.73E+11 3.82E+24 6.88E+18    0.0023 0.98718 0.00000  0  0
  8  0.98   885.884 274.50 2.30E+19 3.82E+11 3.94E+24 6.89E+18    0.0021 0.99288 0.00000  0  0
  7  0.78   908.534 275.40 2.36E+19 3.07E+11 4.04E+24 6.90E+18    0.0019 0.99440 0.00000  0  0
  6  0.60   928.522 276.20 2.41E+19 3.13E+11 4.13E+24 6.91E+18    0.0016 0.99440 0.00000  0  0
  5  0.45   945.799 276.90 2.45E+19 3.19E+11 4.20E+24 6.91E+18    0.0167 0.99952 0.56246  0  0
  4  0.33   960.375 277.50 2.49E+19 3.23E+11 4.27E+24 6.91E+18    0.0165 0.99959 0.57003  0  0
  3  0.23   972.319 278.10 2.52E+19 3.27E+11 4.32E+24 6.92E+18    0.0010 0.99440 0.00000  0  0
  2  0.09   988.929 278.60 2.55E+19 3.31E+11 4.39E+24 6.92E+18    0.0014 0.99440 0.00000  0  0
  1  0.00  1000.000 278.70 2.58E+19 3.36E+11 4.44E+24 6.92E+18    0.0009 0.99440 0.00000  0  0
